0,"2017-08-21 15:00:00+00:00",<129032203.78052,-79063061.7322898,2695.97996741906>,<0,0,0>,<128722076.952838,-78858380.0680132,4242.72689855471>
1,"2017-08-21 15:01:00+00:00",<129033108.935095,-79061543.7667107,2695.84179631993>,<0,0,0>,<128722945.160996,-78856913.6834145,4248.45777498558>
2,"2017-08-21 15:02:00+00:00",<129034014.071773,-79060025.7901613,2695.70362538099>,<0,0,0>,<128723813.35995,-78855447.2935868,4254.18860740587>
3,"2017-08-21 15:03:00+00:00",<129034919.190556,-79058507.8026418,2695.56545460969>,<0,0,0>,<128724681.549702,-78853980.8985286,4259.91939564422>
4,"2017-08-21 15:04:00+00:00",<129035824.291442,-79056989.8041524,2695.42728399858>,<0,0,0>,<128725549.730253,-78852514.4982385,4265.65013954043>
5,"2017-08-21 15:05:00+00:00",<129036729.374433,-79055471.7946934,2695.28911355138>,<0,0,0>,<128726417.901602,-78851048.0927153,4271.38083892316>
6,"2017-08-21 15:06:00+00:00",<129037634.439526,-79053953.774265,2695.15094328299>,<0,0,0>,<128727286.063751,-78849581.6819576,4277.11149363965>
7,"2017-08-21 15:07:00+00:00",<129038539.486723,-79052435.7428674,2695.01277317107>,<0,0,0>,<128728154.216701,-78848115.2659639,4282.8421035111>
8,"2017-08-21 15:08:00+00:00",<129039444.516024,-79050917.7005009,2694.87460324913>,<0,0,0>,<128729022.360452,-78846648.8447329,4288.57266838849>
9,"2017-08-21 15:09:00+00:00",<129040349.527427,-79049399.6471655,2694.73643349856>,<0,0,0>,<128729890.495005,-78845182.4182634,4294.30318810046>
10,"2017-08-21 15:10:00+00:00",<129041254.520934,-79047881.5828617,2694.59826391935>,<0,0,0>,<128730758.62036,-78843715.9865538,4300.0336624831>
11,"2017-08-21 15:11:00+00:00",<129042159.496543,-79046363.5075896,2694.46009452641>,<0,0,0>,<128731626.736519,-78842249.549603,4305.76409137994>
12,"2017-08-21 15:12:00+00:00",<129043064.454255,-79044845.4213494,2694.32192531601>,<0,0,0>,<128732494.843482,-78840783.1074094,4311.49447461218>
13,"2017-08-21 15:13:00+00:00",<129043969.39407,-79043327.3241413,2694.18375629187>,<0,0,0>,<128733362.94125,-78839316.6599717,4317.22481202707>
14,"2017-08-21 15:14:00+00:00",<129044874.315987,-79041809.2159656,2694.04558744654>,<0,0,0>,<128734231.029824,-78837850.2072887,4322.95510345697>
15,"2017-08-21 15:15:00+00:00",<129045779.220006,-79040291.0968225,2693.90741879121>,<0,0,0>,<128735099.109204,-78836383.7493588,4328.68534874543>
16,"2017-08-21 15:16:00+00:00",<129046684.106127,-79038772.9667123,2693.76925033331>,<0,0,0>,<128735967.17939,-78834917.2861809,4334.41554772109>
17,"2017-08-21 15:17:00+00:00",<129047588.974351,-79037254.8256351,2693.6310820505>,<0,0,0>,<128736835.240385,-78833450.8177534,4340.14570020139>
18,"2017-08-21 15:18:00+00:00",<129048493.824676,-79035736.6735911,2693.49291397259>,<0,0,0>,<128737703.292188,-78831984.3440751,4345.87580605224>
19,"2017-08-21 15:19:00+00:00",<129049398.657103,-79034218.5105807,2693.35474608839>,<0,0,0>,<128738571.334801,-78830517.8651445,4351.60586509854>
20,"2017-08-21 15:20:00+00:00",<129050303.471631,-79032700.336604,2693.21657840908>,<0,0,0>,<128739439.368223,-78829051.3809604,4357.33587719128>
21,"2017-08-21 15:21:00+00:00",<129051208.268261,-79031182.1516612,2693.07841092348>,<0,0,0>,<128740307.392456,-78827584.8915213,4363.06584214047>
22,"2017-08-21 15:22:00+00:00",<129052113.046992,-79029663.9557526,2692.94024365023>,<0,0,0>,<128741175.407501,-78826118.396826,4368.79575978965>
23,"2017-08-21 15:23:00+00:00",<129053017.807824,-79028145.7488783,2692.80207656696>,<0,0,0>,<128742043.413357,-78824651.896873,4374.52562998608>
24,"2017-08-21 15:24:00+00:00",<129053922.550758,-79026627.5310387,2692.66390970349>,<0,0,0>,<128742911.410027,-78823185.391661,4380.2554525584>
25,"2017-08-21 15:25:00+00:00",<129054827.275792,-79025109.3022339,2692.52574303374>,<0,0,0>,<128743779.39751,-78821718.8811886,4385.98522733897>
26,"2017-08-21 15:26:00+00:00",<129055731.982926,-79023591.0624642,2692.3875765726>,<0,0,0>,<128744647.375807,-78820252.3654544,4391.71495416388>
27,"2017-08-21 15:27:00+00:00",<129056636.672162,-79022072.8117298,2692.24941033125>,<0,0,0>,<128745515.34492,-78818785.8444572,4397.44463287294>
28,"2017-08-21 15:28:00+00:00",<129057541.343497,-79020554.5500309,2692.11124431714>,<0,0,0>,<128746383.304848,-78817319.3181955,4403.17426331714>
29,"2017-08-21 15:29:00+00:00",<129058445.996933,-79019036.2773677,2691.97307850048>,<0,0,0>,<128747251.255592,-78815852.7866679,4408.90384531021>
30,"2017-08-21 15:30:00+00:00",<129059350.632469,-79017517.9937404,2691.83491291106>,<0,0,0>,<128748119.197154,-78814386.2498732,4414.63337869197>
31,"2017-08-21 15:31:00+00:00",<129060255.250106,-79015999.6991494,2691.69674753398>,<0,0,0>,<128748987.129534,-78812919.70781,4420.36286330968>
32,"2017-08-21 15:32:00+00:00",<129061159.849841,-79014481.3935947,2691.55858238414>,<0,0,0>,<128749855.052732,-78811453.1604768,4426.09229897708>
33,"2017-08-21 15:33:00+00:00",<129062064.431677,-79012963.0770767,2691.42041746154>,<0,0,0>,<128750722.96675,-78809986.6078724,4431.82168556377>
34,"2017-08-21 15:34:00+00:00",<129062968.995612,-79011444.7495956,2691.28225276247>,<0,0,0>,<128751590.871588,-78808520.0499953,4437.55102288723>
35,"2017-08-21 15:35:00+00:00",<129063873.541647,-79009926.4111515,2691.14408829063>,<0,0,0>,<128752458.767247,-78807053.4868443,4443.28031077236>
36,"2017-08-21 15:36:00+00:00",<129064778.069781,-79008408.0617447,2691.00592405722>,<0,0,0>,<128753326.653727,-78805586.9184179,4449.00954908133>
37,"2017-08-21 15:37:00+00:00",<129065682.580013,-79006889.7013754,2690.86776005477>,<0,0,0>,<128754194.531029,-78804120.3447148,4454.73873762786>
38,"2017-08-21 15:38:00+00:00",<129066587.072345,-79005371.3300439,2690.72959627956>,<0,0,0>,<128755062.399155,-78802653.7657336,4460.46787625924>
39,"2017-08-21 15:39:00+00:00",<129067491.546776,-79003852.9477503,2690.5914327465>,<0,0,0>,<128755930.258104,-78801187.1814729,4466.19696480408>
40,"2017-08-21 15:40:00+00:00",<129068396.003306,-79002334.554495,2690.45326944441>,<0,0,0>,<128756798.107878,-78799720.5919315,4471.92600310966>
41,"2017-08-21 15:41:00+00:00",<129069300.441934,-79000816.1502781,2690.31510638818>,<0,0,0>,<128757665.948476,-78798253.9971079,4477.65499100834>
42,"2017-08-21 15:42:00+00:00",<129070204.86266,-78999297.7350998,2690.1769435741>,<0,0,0>,<128758533.779901,-78796787.3970008,4483.3839283362>
43,"2017-08-21 15:43:00+00:00",<129071109.265485,-78997779.3089604,2690.03878100589>,<0,0,0>,<128759401.602152,-78795320.7916088,4489.11281491444>
44,"2017-08-21 15:44:00+00:00",<129072013.650408,-78996260.8718601,2689.90061868355>,<0,0,0>,<128760269.415231,-78793854.1809305,4494.8416506052>
45,"2017-08-21 15:45:00+00:00",<129072918.017429,-78994742.423799,2689.7624566108>,<0,0,0>,<128761137.219137,-78792387.5649646,4500.57043522596>
46,"2017-08-21 15:46:00+00:00",<129073822.366547,-78993223.9647776,2689.6242947802>,<0,0,0>,<128762005.013873,-78790920.9437097,4506.29916861281>
47,"2017-08-21 15:47:00+00:00",<129074726.697764,-78991705.4947959,2689.48613322154>,<0,0,0>,<128762872.799437,-78789454.3171645,4512.02785062045>
48,"2017-08-21 15:48:00+00:00",<129075631.011078,-78990187.0138541,2689.3479719013>,<0,0,0>,<128763740.575832,-78787987.6853276,4517.7564810589>
49,"2017-08-21 15:49:00+00:00",<129076535.306489,-78988668.5219527,2689.20981084183>,<0,0,0>,<128764608.343058,-78786521.0481977,4523.48505980149>
50,"2017-08-21 15:50:00+00:00",<129077439.583998,-78987150.0190916,2689.07165003941>,<0,0,0>,<128765476.101115,-78785054.4057732,4529.21358663961>
51,"2017-08-21 15:51:00+00:00",<129078343.843603,-78985631.5052712,2688.9334895052>,<0,0,0>,<128766343.850005,-78783587.758053,4534.94206144288>
52,"2017-08-21 15:52:00+00:00",<129079248.085306,-78984112.9804917,2688.79532922804>,<0,0,0>,<128767211.589727,-78782121.1050356,4540.67048402876>
53,"2017-08-21 15:53:00+00:00",<129080152.309106,-78982594.4447533,2688.65716922283>,<0,0,0>,<128768079.320284,-78780654.4467198,4546.39885425568>
54,"2017-08-21 15:54:00+00:00",<129081056.515002,-78981075.8980561,2688.51900946721>,<0,0,0>,<128768947.041675,-78779187.783104,4552.1271719262>
55,"2017-08-21 15:55:00+00:00",<129081960.702995,-78979557.3404006,2688.38084999844>,<0,0,0>,<128769814.753901,-78777721.1141869,4557.85543690622>
56,"2017-08-21 15:56:00+00:00",<129082864.873084,-78978038.7717869,2688.24269079045>,<0,0,0>,<128770682.456963,-78776254.4399673,4563.58364901692>
57,"2017-08-21 15:57:00+00:00",<129083769.025269,-78976520.1922151,2688.10453185439>,<0,0,0>,<128771550.150861,-78774787.7604436,4569.31180810183>
58,"2017-08-21 15:58:00+00:00",<129084673.159551,-78975001.6016856,2687.96637320146>,<0,0,0>,<128772417.835597,-78773321.0756146,4575.03991399705>
59,"2017-08-21 15:59:00+00:00",<129085577.275928,-78973483.0001985,2687.8282148242>,<0,0,0>,<128773285.511171,-78771854.385479,4580.76796653494>
60,"2017-08-21 16:00:00+00:00",<129086481.374402,-78971964.3877542,2687.69005672261>,<0,0,0>,<128774153.177584,-78770387.6900352,4586.49596556276>
61,"2017-08-21 16:01:00+00:00",<129087385.454971,-78970445.7643526,2687.55189890042>,<0,0,0>,<128775020.834836,-78768920.989282,4592.22391088679>
62,"2017-08-21 16:02:00+00:00",<129088289.517636,-78968927.1299943,2687.41374136135>,<0,0,0>,<128775888.482928,-78767454.283218,4597.95180238038>
63,"2017-08-21 16:03:00+00:00",<129089193.562396,-78967408.4846793,2687.27558410913>,<0,0,0>,<128776756.121862,-78765987.5718418,4603.67963985726>
64,"2017-08-21 16:04:00+00:00",<129090097.589252,-78965889.8284078,2687.13742714375>,<0,0,0>,<128777623.751637,-78764520.8551521,4609.4074231647>
65,"2017-08-21 16:05:00+00:00",<129091001.598202,-78964371.1611802,2686.9992704764>,<0,0,0>,<128778491.372254,-78763054.1331474,4615.13515213877>
66,"2017-08-21 16:06:00+00:00",<129091905.589248,-78962852.4829965,2686.86111409217>,<0,0,0>,<128779358.983714,-78761587.4058266,4620.86282660812>
67,"2017-08-21 16:07:00+00:00",<129092809.562388,-78961333.7938572,2686.72295800597>,<0,0,0>,<128780226.586018,-78760120.6731881,4626.59044642001>
68,"2017-08-21 16:08:00+00:00",<129093713.517623,-78959815.0937622,2686.58480220288>,<0,0,0>,<128781094.179166,-78758653.9352305,4632.31801138446>
69,"2017-08-21 16:09:00+00:00",<129094617.454953,-78958296.382712,2686.446646709>,<0,0,0>,<128781961.76316,-78757187.1919527,4638.04552137479>
70,"2017-08-21 16:10:00+00:00",<129095521.374377,-78956777.6607067,2686.30849150941>,<0,0,0>,<128782829.337999,-78755720.4433531,4643.77297620848>
71,"2017-08-21 16:11:00+00:00",<129096425.275895,-78955258.9277465,2686.17033660784>,<0,0,0>,<128783696.903685,-78754253.6894303,4649.5003757216>
72,"2017-08-21 16:12:00+00:00",<129097329.159508,-78953740.1838317,2686.03218201548>,<0,0,0>,<128784564.460219,-78752786.9301832,4655.22771975771>
73,"2017-08-21 16:13:00+00:00",<129098233.025214,-78952221.4289625,2685.89402772114>,<0,0,0>,<128785432.0076,-78751320.1656102,4660.9550081417>
74,"2017-08-21 16:14:00+00:00",<129099136.873014,-78950702.663139,2685.75587373972>,<0,0,0>,<128786299.54583,-78749853.39571,4666.68224072084>
75,"2017-08-21 16:15:00+00:00",<129100040.702909,-78949183.8863617,2685.61772007495>,<0,0,0>,<128787167.07491,-78748386.6204813,4672.40941732377>
76,"2017-08-21 16:16:00+00:00",<129100944.514896,-78947665.0986306,2685.47956671566>,<0,0,0>,<128788034.594839,-78746919.8399226,4678.13653779775>
77,"2017-08-21 16:17:00+00:00",<129101848.308977,-78946146.2999459,2685.34141366556>,<0,0,0>,<128788902.10562,-78745453.0540326,4683.86360195652>
78,"2017-08-21 16:18:00+00:00",<129102752.085151,-78944627.490308,2685.20326092839>,<0,0,0>,<128789769.607252,-78743986.26281,4689.59060966969>
79,"2017-08-21 16:19:00+00:00",<129103655.843419,-78943108.669717,2685.06510851532>,<0,0,0>,<128790637.099736,-78742519.4662533,4695.31756075099>
80,"2017-08-21 16:20:00+00:00",<129104559.583779,-78941589.8381732,2684.9269564189>,<0,0,0>,<128791504.583073,-78741052.6643613,4701.0444550477>
81,"2017-08-21 16:21:00+00:00",<129105463.306233,-78940070.9956767,2684.78880465031>,<0,0,0>,<128792372.057264,-78739585.8571325,4706.77129238471>
82,"2017-08-21 16:22:00+00:00",<129106367.010779,-78938552.1422279,2684.65065320209>,<0,0,0>,<128793239.522309,-78738119.0445655,4712.49807260558>
83,"2017-08-21 16:23:00+00:00",<129107270.697417,-78937033.2778268,2684.51250206679>,<0,0,0>,<128794106.97821,-78736652.2266591,4718.22479554638>
84,"2017-08-21 16:24:00+00:00",<129108174.366148,-78935514.4024739,2684.37435127422>,<0,0,0>,<128794974.424966,-78735185.4034118,4723.95146104693>
85,"2017-08-21 16:25:00+00:00",<129109078.016971,-78933995.5161692,2684.23620080575>,<0,0,0>,<128795841.862579,-78733718.5748223,4729.6780689396>
86,"2017-08-21 16:26:00+00:00",<129109981.649887,-78932476.618913,2684.09805066884>,<0,0,0>,<128796709.291048,-78732251.7408891,4735.40461905673>
87,"2017-08-21 16:27:00+00:00",<129110885.264894,-78930957.7107055,2683.95990086719>,<0,0,0>,<128797576.710376,-78730784.901611,4741.1311112456>
88,"2017-08-21 16:28:00+00:00",<129111788.861994,-78929438.791547,2683.82175140083>,<0,0,0>,<128798444.120563,-78729318.0569866,4746.85754534602>
89,"2017-08-21 16:29:00+00:00",<129112692.441185,-78927919.8614377,2683.68360226974>,<0,0,0>,<128799311.521608,-78727851.2070145,4752.58392117545>
90,"2017-08-21 16:30:00+00:00",<129113596.002467,-78926400.9203777,2683.54545347393>,<0,0,0>,<128800178.913514,-78726384.3516933,4758.3102385737>
91,"2017-08-21 16:31:00+00:00",<129114499.545841,-78924881.9683674,2683.40730502829>,<0,0,0>,<128801046.296281,-78724917.4910216,4764.03649739921>
92,"2017-08-21 16:32:00+00:00",<129115403.071306,-78923363.0054069,2683.26915691793>,<0,0,0>,<128801913.669908,-78723450.6249982,4769.76269747317>
93,"2017-08-21 16:33:00+00:00",<129116306.578863,-78921844.0314965,2683.1310091652>,<0,0,0>,<128802781.034398,-78721983.7536215,4775.48883862793>
94,"2017-08-21 16:34:00+00:00",<129117210.06851,-78920325.0466364,2682.99286175519>,<0,0,0>,<128803648.389751,-78720516.8768903,4781.21492070332>
95,"2017-08-21 16:35:00+00:00",<129118113.540249,-78918806.0508268,2682.85471469164>,<0,0,0>,<128804515.735968,-78719049.9948033,4786.94094354659>
96,"2017-08-21 16:36:00+00:00",<129119016.994078,-78917287.0440679,2682.71656798571>,<0,0,0>,<128805383.073049,-78717583.1073589,4792.66690698266>
97,"2017-08-21 16:37:00+00:00",<129119920.429997,-78915768.02636,2682.57842162996>,<0,0,0>,<128806250.400994,-78716116.2145558,4798.39281085506>
98,"2017-08-21 16:38:00+00:00",<129120823.848007,-78914248.9977033,2682.44027562439>,<0,0,0>,<128807117.719805,-78714649.3163928,4804.11865498871>
99,"2017-08-21 16:39:00+00:00",<129121727.248107,-78912729.958098,2682.30212998018>,<0,0,0>,<128807985.029483,-78713182.4128683,4809.84443923458>
100,"2017-08-21 16:40:00+00:00",<129122630.630298,-78911210.9075444,2682.16398470476>,<0,0,0>,<128808852.330028,-78711715.5039812,4815.57016342878>
101,"2017-08-21 16:41:00+00:00",<129123533.994578,-78909691.8460426,2682.02583977953>,<0,0,0>,<128809719.62144,-78710248.5897298,4821.29582738876>
102,"2017-08-21 16:42:00+00:00",<129124437.340949,-78908172.7735929,2681.88769522682>,<0,0,0>,<128810586.903721,-78708781.670113,4827.02143098041>
103,"2017-08-21 16:43:00+00:00",<129125340.669409,-78906653.6901955,2681.74955103546>,<0,0,0>,<128811454.176871,-78707314.7451293,4832.74697401375>
104,"2017-08-21 16:44:00+00:00",<129126243.979958,-78905134.5958506,2681.61140721291>,<0,0,0>,<128812321.440891,-78705847.8147773,4838.4724563472>
105,"2017-08-21 16:45:00+00:00",<129127147.272597,-78903615.4905585,2681.47326375917>,<0,0,0>,<128813188.695781,-78704380.8790558,4844.19787780195>
106,"2017-08-21 16:46:00+00:00",<129128050.547326,-78902096.3743194,2681.33512067422>,<0,0,0>,<128814055.941543,-78702913.9379633,4849.92323821783>
107,"2017-08-21 16:47:00+00:00",<129128953.804143,-78900577.2471335,2681.19697796553>,<0,0,0>,<128814923.178177,-78701446.9914984,4855.64853743836>
108,"2017-08-21 16:48:00+00:00",<129129857.04305,-78899058.109001,2681.0588356331>,<0,0,0>,<128815790.405683,-78699980.0396598,4861.37377529219>
109,"2017-08-21 16:49:00+00:00",<129130760.264045,-78897538.9599222,2680.9206936881>,<0,0,0>,<128816657.624063,-78698513.0824461,4867.09895163402>
110,"2017-08-21 16:50:00+00:00",<129131663.467129,-78896019.7998972,2680.78255211562>,<0,0,0>,<128817524.833317,-78697046.119856,4872.82406627387>
111,"2017-08-21 16:51:00+00:00",<129132566.652302,-78894500.6289264,2680.6444109194>,<0,0,0>,<128818392.033445,-78695579.151888,4878.549119059>
112,"2017-08-21 16:52:00+00:00",<129133469.819563,-78892981.4470099,2680.50627011433>,<0,0,0>,<128819259.224449,-78694112.1785408,4884.27410983667>
113,"2017-08-21 16:53:00+00:00",<129134372.968913,-78891462.2541479,2680.36812968925>,<0,0,0>,<128820126.406329,-78692645.1998131,4889.99903842062>
114,"2017-08-21 16:54:00+00:00",<129135276.10035,-78889943.0503407,2680.22998965532>,<0,0,0>,<128820993.579086,-78691178.2157034,4895.72390468046>
115,"2017-08-21 16:55:00+00:00",<129136179.213876,-78888423.8355885,2680.09185001254>,<0,0,0>,<128821860.74272,-78689711.2262104,4901.44870842621>
116,"2017-08-21 16:56:00+00:00",<129137082.309489,-78886904.6098915,2679.9537107572>,<0,0,0>,<128822727.897233,-78688244.2313327,4907.17344950512>
117,"2017-08-21 16:57:00+00:00",<129137985.387191,-78885385.37325,2679.81557189673>,<0,0,0>,<128823595.042625,-78686777.231069,4912.89812775329>
118,"2017-08-21 16:58:00+00:00",<129138888.446979,-78883866.1256642,2679.67743344605>,<0,0,0>,<128824462.178896,-78685310.2254178,4918.62274301425>
119,"2017-08-21 16:59:00+00:00",<129139791.488856,-78882346.8671342,2679.53929537907>,<0,0,0>,<128825329.306047,-78683843.2143779,4924.34729511291>
120,"2017-08-21 17:00:00+00:00",<129140694.512819,-78880827.5976604,2679.40115771443>,<0,0,0>,<128826196.42408,-78682376.1979477,4930.07178388536>
121,"2017-08-21 17:01:00+00:00",<129141597.51887,-78879308.317243,2679.26302045956>,<0,0,0>,<128827063.532994,-78680909.176126,4935.79620917887>
122,"2017-08-21 17:02:00+00:00",<129142500.507008,-78877789.025882,2679.12488360331>,<0,0,0>,<128827930.632791,-78679442.1489114,4941.52057082951>
123,"2017-08-21 17:03:00+00:00",<129143403.477232,-78876269.7235779,2678.9867471531>,<0,0,0>,<128828797.723471,-78677975.1163026,4947.24486866593>
124,"2017-08-21 17:04:00+00:00",<129144306.429544,-78874750.4103308,2678.84861110523>,<0,0,0>,<128829664.805034,-78676508.078298,4952.96910253167>
125,"2017-08-21 17:05:00+00:00",<129145209.363942,-78873231.086141,2678.7104754746>,<0,0,0>,<128830531.877483,-78675041.0348964,4958.69327225536>
126,"2017-08-21 17:06:00+00:00",<129146112.280426,-78871711.7510086,2678.57234025747>,<0,0,0>,<128831398.940816,-78673573.9860965,4964.41737767681>
127,"2017-08-21 17:07:00+00:00",<129147015.178997,-78870192.4049339,2678.43420544639>,<0,0,0>,<128832265.995035,-78672106.9318967,4970.1414186433>
128,"2017-08-21 17:08:00+00:00",<129147918.059654,-78868673.0479171,2678.29607105628>,<0,0,0>,<128833133.04014,-78670639.8722958,4975.86539497599>
129,"2017-08-21 17:09:00+00:00",<129148820.922396,-78867153.6799584,2678.15793709084>,<0,0,0>,<128834000.076134,-78669172.8072924,4981.58930654451>
130,"2017-08-21 17:10:00+00:00",<129149723.767225,-78865634.3010581,2678.01980353892>,<0,0,0>,<128834867.103014,-78667705.7368851,4987.31315314397>
131,"2017-08-21 17:11:00+00:00",<129150626.59414,-78864114.9112164,2677.88167041168>,<0,0,0>,<128835734.120784,-78666238.6610726,4993.03693463281>
132,"2017-08-21 17:12:00+00:00",<129151529.40314,-78862595.5104336,2677.74353771284>,<0,0,0>,<128836601.129443,-78664771.5798533,4998.76065084711>
133,"2017-08-21 17:13:00+00:00",<129152432.194225,-78861076.0987097,2677.60540542752>,<0,0,0>,<128837468.128992,-78663304.4932261,5004.48430161178>
134,"2017-08-21 17:14:00+00:00",<129153334.967396,-78859556.6760451,2677.46727357805>,<0,0,0>,<128838335.119431,-78661837.4011895,5010.20788677782>
135,"2017-08-21 17:15:00+00:00",<129154237.722652,-78858037.24244,2677.32914216444>,<0,0,0>,<128839202.100762,-78660370.3037421,5015.93140617758>
136,"2017-08-21 17:16:00+00:00",<129155140.459993,-78856517.7978946,2677.19101116806>,<0,0,0>,<128840069.072986,-78658903.2008826,5021.65485964715>
137,"2017-08-21 17:17:00+00:00",<129156043.179419,-78854998.3424092,2677.05288062245>,<0,0,0>,<128840936.036101,-78657436.0926096,5027.37824702263>
138,"2017-08-21 17:18:00+00:00",<129156945.88093,-78853478.8759838,2676.91475050524>,<0,0,0>,<128841802.990111,-78655968.9789218,5033.10156814754>
139,"2017-08-21 17:19:00+00:00",<129157848.564525,-78851959.3986189,2676.77662083134>,<0,0,0>,<128842669.935014,-78654501.8598176,5038.82482285425>
