0,"2017-08-21 15:00:00+00:00",<129032203.78052,-79063061.7322898,2695.97996741906>,<0,0,0>,<128722076.952838,-78858380.0680132,4242.72689855471>
140,"2017-08-21 17:20:00+00:00",<129158751.230205,-78850439.9103146,2676.63849159703>,<0,0,0>,<128843536.870813,-78653034.7352959,5044.5480109863>
141,"2017-08-21 17:21:00+00:00",<129159653.877969,-78848920.4110711,2676.50036279857>,<0,0,0>,<128844403.797507,-78651567.6053551,5050.27113236114>
142,"2017-08-21 17:22:00+00:00",<129160556.507818,-78847400.9008887,2676.36223444343>,<0,0,0>,<128845270.715097,-78650100.469994,5055.9941868335>
143,"2017-08-21 17:23:00+00:00",<129161459.11975,-78845881.3797675,2676.22410654277>,<0,0,0>,<128846137.623584,-78648633.3292111,5061.71717424318>
144,"2017-08-21 17:24:00+00:00",<129162361.713766,-78844361.8477079,2676.08597908914>,<0,0,0>,<128847004.522969,-78647166.1830051,5067.44009442255>
145,"2017-08-21 17:25:00+00:00",<129163264.289866,-78842842.3047099,2675.94785208255>,<0,0,0>,<128847871.413252,-78645699.0313746,5073.16294719279>
146,"2017-08-21 17:26:00+00:00",<129164166.84805,-78841322.7507739,2675.80972553417>,<0,0,0>,<128848738.294434,-78644231.8743183,5078.88573240861>
147,"2017-08-21 17:27:00+00:00",<129165069.388317,-78839803.1859001,2675.6715994291>,<0,0,0>,<128849605.166515,-78642764.7118347,5084.60844989866>
148,"2017-08-21 17:28:00+00:00",<129165971.910667,-78838283.6100887,2675.53347378969>,<0,0,0>,<128850472.029497,-78641297.5439224,5090.33109951764>
149,"2017-08-21 17:29:00+00:00",<129166874.415101,-78836764.0233399,2675.39534861222>,<0,0,0>,<128851338.88338,-78639830.3705802,5096.05368109047>
150,"2017-08-21 17:30:00+00:00",<129167776.901617,-78835244.425654,2675.25722389668>,<0,0,0>,<128852205.728165,-78638363.1918066,5101.77619444579>
151,"2017-08-21 17:31:00+00:00",<129168679.370217,-78833724.8170311,2675.11909963191>,<0,0,0>,<128853072.563852,-78636896.0076003,5107.4986394234>
152,"2017-08-21 17:32:00+00:00",<129169581.820899,-78832205.1974716,2674.98097583279>,<0,0,0>,<128853939.390443,-78635428.8179598,5113.22101587057>
153,"2017-08-21 17:33:00+00:00",<129170484.253664,-78830685.5669755,2674.84285250306>,<0,0,0>,<128854806.207937,-78633961.6228838,5118.94332361966>
154,"2017-08-21 17:34:00+00:00",<129171386.668511,-78829165.9255432,2674.70472964272>,<0,0,0>,<128855673.016335,-78632494.422371,5124.66556251049>
155,"2017-08-21 17:35:00+00:00",<129172289.065441,-78827646.2731749,2674.56660725549>,<0,0,0>,<128856539.815639,-78631027.2164199,5130.38773237541>
156,"2017-08-21 17:36:00+00:00",<129173191.444453,-78826126.6098708,2674.42848533392>,<0,0,0>,<128857406.605849,-78629560.0050292,5136.10983304679>
157,"2017-08-21 17:37:00+00:00",<129174093.805547,-78824606.935631,2674.29036388919>,<0,0,0>,<128858273.386965,-78628092.7881975,5141.83186437562>
158,"2017-08-21 17:38:00+00:00",<129174996.148723,-78823087.250456,2674.15224293247>,<0,0,0>,<128859140.158988,-78626625.5659235,5147.55382619798>
159,"2017-08-21 17:39:00+00:00",<129175898.47398,-78821567.5543457,2674.01412244141>,<0,0,0>,<128860006.921919,-78625158.3382057,5153.27571833506>
160,"2017-08-21 17:40:00+00:00",<129176800.781319,-78820047.8473006,2673.87600243464>,<0,0,0>,<128860873.675759,-78623691.1050427,5158.9975406304>
161,"2017-08-21 17:41:00+00:00",<129177703.07074,-78818528.1293208,2673.73788291588>,<0,0,0>,<128861740.420508,-78622223.8664333,5164.71929293498>
162,"2017-08-21 17:42:00+00:00",<129178605.342242,-78817008.4004065,2673.59976387769>,<0,0,0>,<128862607.156166,-78620756.622376,5170.44097507745>
163,"2017-08-21 17:43:00+00:00",<129179507.595825,-78815488.660558,2673.46164532378>,<0,0,0>,<128863473.882736,-78619289.3728694,5176.16258689389>
164,"2017-08-21 17:44:00+00:00",<129180409.83149,-78813968.9097755,2673.32352725416>,<0,0,0>,<128864340.600217,-78617822.1179122,5181.88412821293>
165,"2017-08-21 17:45:00+00:00",<129181312.049235,-78812449.1480592,2673.18540969119>,<0,0,0>,<128865207.30861,-78616354.857503,5187.60559889302>
166,"2017-08-21 17:46:00+00:00",<129182214.249061,-78810929.3754094,2673.04729260504>,<0,0,0>,<128866074.007915,-78614887.5916404,5193.32699874789>
167,"2017-08-21 17:47:00+00:00",<129183116.430967,-78809409.5918261,2672.90917601809>,<0,0,0>,<128866940.698134,-78613420.3203231,5199.04832763225>
168,"2017-08-21 17:48:00+00:00",<129184018.594955,-78807889.7973098,2672.77105993033>,<0,0,0>,<128867807.379267,-78611953.0435496,5204.76958537474>
169,"2017-08-21 17:49:00+00:00",<129184920.741022,-78806369.9918606,2672.63294434175>,<0,0,0>,<128868674.051314,-78610485.7613185,5210.49077181145>
170,"2017-08-21 17:50:00+00:00",<129185822.86917,-78804850.1754787,2672.49482925981>,<0,0,0>,<128869540.714277,-78609018.4736287,5216.21188678965>
171,"2017-08-21 17:51:00+00:00",<129186724.979397,-78803330.3481644,2672.35671466589>,<0,0,0>,<128870407.368156,-78607551.1804785,5221.93293013051>
172,"2017-08-21 17:52:00+00:00",<129187627.071705,-78801810.5099179,2672.21860058606>,<0,0,0>,<128871274.012952,-78606083.8818667,5227.65390168875>
173,"2017-08-21 17:53:00+00:00",<129188529.146092,-78800290.6607393,2672.08048701286>,<0,0,0>,<128872140.648665,-78604616.5777919,5233.37480129301>
174,"2017-08-21 17:54:00+00:00",<129189431.202559,-78798770.8006291,2671.94237394631>,<0,0,0>,<128873007.275296,-78603149.2682526,5239.09562878311>
175,"2017-08-21 17:55:00+00:00",<129190333.241106,-78797250.9295872,2671.8042613864>,<0,0,0>,<128873873.892846,-78601681.9532476,5244.81638399512>
176,"2017-08-21 17:56:00+00:00",<129191235.261732,-78795731.047614,2671.66614934802>,<0,0,0>,<128874740.501315,-78600214.6327755,5250.53706676885>
177,"2017-08-21 17:57:00+00:00",<129192137.264437,-78794211.1547098,2671.52803782001>,<0,0,0>,<128875607.100705,-78598747.3068347,5256.25767692923>
178,"2017-08-21 17:58:00+00:00",<129193039.249221,-78792691.2508746,2671.38992680982>,<0,0,0>,<128876473.691015,-78597279.9754241,5261.97821433097>
179,"2017-08-21 17:59:00+00:00",<129193941.216084,-78791171.3361089,2671.25181631744>,<0,0,0>,<128877340.272247,-78595812.6385422,5267.69867880642>
180,"2017-08-21 18:00:00+00:00",<129194843.165026,-78789651.4104127,2671.11370635033>,<0,0,0>,<128878206.844401,-78594345.2961877,5273.41907019168>
181,"2017-08-21 18:01:00+00:00",<129195745.096046,-78788131.4737863,2670.9755968973>,<0,0,0>,<128879073.407478,-78592877.948359,5279.13938831165>
182,"2017-08-21 18:02:00+00:00",<129196647.009145,-78786611.5262299,2670.83748798072>,<0,0,0>,<128879939.961478,-78591410.595055,5284.85963302851>
183,"2017-08-21 18:03:00+00:00",<129197548.904323,-78785091.5677438,2670.69937958196>,<0,0,0>,<128880806.506403,-78589943.2362742,5290.57980416343>
184,"2017-08-21 18:04:00+00:00",<129198450.781578,-78783571.5983281,2670.56127171964>,<0,0,0>,<128881673.042252,-78588475.8720151,5296.2999015525>
185,"2017-08-21 18:05:00+00:00",<129199352.640912,-78782051.6179832,2670.42316437513>,<0,0,0>,<128882539.569027,-78587008.5022766,5302.01992504299>
186,"2017-08-21 18:06:00+00:00",<129200254.482324,-78780531.6267091,2670.28505757824>,<0,0,0>,<128883406.086728,-78585541.127057,5307.7398744598>
187,"2017-08-21 18:07:00+00:00",<129201156.305813,-78779011.6245063,2670.14695129916>,<0,0,0>,<128884272.595356,-78584073.7463552,5313.45974964276>
188,"2017-08-21 18:08:00+00:00",<129202058.11138,-78777491.6113748,2670.0088455677>,<0,0,0>,<128885139.094911,-78582606.3601696,5319.17955044284>
189,"2017-08-21 18:09:00+00:00",<129202959.899025,-78775971.5873149,2669.87074038386>,<0,0,0>,<128886005.585395,-78581138.9684991,5324.89927669615>
190,"2017-08-21 18:10:00+00:00",<129203861.668747,-78774451.5523268,2669.73263572156>,<0,0,0>,<128886872.066808,-78579671.571342,5330.6189282164>
191,"2017-08-21 18:11:00+00:00",<129204763.420546,-78772931.5064107,2669.59453161806>,<0,0,0>,<128887738.53915,-78578204.1686971,5336.33850487322>
192,"2017-08-21 18:12:00+00:00",<129205665.154422,-78771411.4495669,2669.45642805845>,<0,0,0>,<128888605.002423,-78576736.760563,5342.05800648779>
193,"2017-08-21 18:13:00+00:00",<129206566.870375,-78769891.3817957,2669.31832504273>,<0,0,0>,<128889471.456626,-78575269.3469382,5347.77743289247>
194,"2017-08-21 18:14:00+00:00",<129207468.568405,-78768371.3030971,2669.18022256345>,<0,0,0>,<128890337.901761,-78573801.9278215,5353.49678392336>
195,"2017-08-21 18:15:00+00:00",<129208370.248512,-78766851.2134715,2669.04212065414>,<0,0,0>,<128891204.337829,-78572334.5032115,5359.21605943888>
196,"2017-08-21 18:16:00+00:00",<129209271.910695,-78765331.112919,2668.90401929244>,<0,0,0>,<128892070.764829,-78570867.0731068,5364.93525925651>
197,"2017-08-21 18:17:00+00:00",<129210173.554954,-78763811.00144,2668.7659184821>,<0,0,0>,<128892937.182763,-78569399.6375059,5370.65438322723>
198,"2017-08-21 18:18:00+00:00",<129211075.18129,-78762290.8790345,2668.62781822309>,<0,0,0>,<128893803.591631,-78567932.1964075,5376.37343117222>
199,"2017-08-21 18:19:00+00:00",<129211976.789702,-78760770.745703,2668.48971853778>,<0,0,0>,<128894669.991434,-78566464.7498102,5382.0924029462>
200,"2017-08-21 18:20:00+00:00",<129212878.38019,-78759250.6014454,2668.35161940008>,<0,0,0>,<128895536.382173,-78564997.2977127,5387.81129837781>
201,"2017-08-21 18:21:00+00:00",<129213779.952753,-78757730.4462622,2668.21352083609>,<0,0,0>,<128896402.763848,-78563529.8401136,5393.53011730313>
202,"2017-08-21 18:22:00+00:00",<129214681.507393,-78756210.2801534,2668.07542283461>,<0,0,0>,<128897269.13646,-78562062.3770114,5399.24885956943>
203,"2017-08-21 18:23:00+00:00",<129215583.044108,-78754690.1031194,2667.93732538819>,<0,0,0>,<128898135.500009,-78560594.9084049,5404.96752499789>
204,"2017-08-21 18:24:00+00:00",<129216484.562898,-78753169.9151604,2667.79922852293>,<0,0,0>,<128899001.854497,-78559127.4342926,5410.6861134395>
205,"2017-08-21 18:25:00+00:00",<129217386.063763,-78751649.7162766,2667.66113222763>,<0,0,0>,<128899868.199924,-78557659.9546731,5416.40462473407>
206,"2017-08-21 18:26:00+00:00",<129218287.546704,-78750129.5064681,2667.5230365023>,<0,0,0>,<128900734.53629,-78556192.4695451,5422.12305871025>
207,"2017-08-21 18:27:00+00:00",<129219189.011719,-78748609.2857353,2667.38494135439>,<0,0,0>,<128901600.863597,-78554724.9789071,5427.84141520783>
208,"2017-08-21 18:28:00+00:00",<129220090.45881,-78747089.0540784,2667.24684678763>,<0,0,0>,<128902467.181845,-78553257.4827579,5433.55969407409>
209,"2017-08-21 18:29:00+00:00",<129220991.887975,-78745568.8114976,2667.10875279456>,<0,0,0>,<128903333.491034,-78551789.981096,5439.27789513022>
210,"2017-08-21 18:30:00+00:00",<129221893.299214,-78744048.557993,2666.97065938264>,<0,0,0>,<128904199.791166,-78550322.47392,5444.99601821974>
211,"2017-08-21 18:31:00+00:00",<129222794.692528,-78742528.293565,2666.83256654441>,<0,0,0>,<128905066.082241,-78548854.9612286,5450.7140631862>
212,"2017-08-21 18:32:00+00:00",<129223696.067916,-78741008.0182137,2666.69447430223>,<0,0,0>,<128905932.364259,-78547387.4430203,5456.43202985451>
213,"2017-08-21 18:33:00+00:00",<129224597.425378,-78739487.7319395,2666.5563826561>,<0,0,0>,<128906798.637222,-78545919.9192939,5462.1499180831>
214,"2017-08-21 18:34:00+00:00",<129225498.764915,-78737967.4347424,2666.41829158738>,<0,0,0>,<128907664.90113,-78544452.3900478,5467.8677276969>
215,"2017-08-21 18:35:00+00:00",<129226400.086525,-78736447.1266228,2666.28020111099>,<0,0,0>,<128908531.155983,-78542984.8552808,5473.58545854315>
216,"2017-08-21 18:36:00+00:00",<129227301.390208,-78734926.8075808,2666.14211123064>,<0,0,0>,<128909397.401782,-78541517.3149915,5479.30311043933>
217,"2017-08-21 18:37:00+00:00",<129228202.675966,-78733406.4776168,2666.00402194262>,<0,0,0>,<128910263.638529,-78540049.7691784,5485.02068323642>
218,"2017-08-21 18:38:00+00:00",<129229103.943797,-78731886.1367308,2665.86593324318>,<0,0,0>,<128911129.866223,-78538582.2178401,5490.73817676678>
219,"2017-08-21 18:39:00+00:00",<129230005.1937,-78730365.7849231,2665.72784514725>,<0,0,0>,<128911996.084866,-78537114.6609754,5496.45559087396>
220,"2017-08-21 18:40:00+00:00",<129230906.425677,-78728845.422194,2665.58975765854>,<0,0,0>,<128912862.294457,-78535647.0985828,5502.17292539775>
221,"2017-08-21 18:41:00+00:00",<129231807.639728,-78727325.0485437,2665.45167077705>,<0,0,0>,<128913728.494998,-78534179.530661,5507.89018017799>
222,"2017-08-21 18:42:00+00:00",<129232708.835851,-78725804.6639724,2665.31358449534>,<0,0,0>,<128914594.68649,-78532711.9572085,5513.60735504329>
223,"2017-08-21 18:43:00+00:00",<129233610.014046,-78724284.2684803,2665.17549881339>,<0,0,0>,<128915460.868932,-78531244.3782239,5519.32444982603>
224,"2017-08-21 18:44:00+00:00",<129234511.174314,-78722763.8620676,2665.03741374612>,<0,0,0>,<128916327.042326,-78529776.7937059,5525.04146437719>
225,"2017-08-21 18:45:00+00:00",<129235412.316655,-78721243.4447347,2664.89932929725>,<0,0,0>,<128917193.206672,-78528309.2036532,5530.75839854032>
226,"2017-08-21 18:46:00+00:00",<129236313.441068,-78719723.0164816,2664.76124545559>,<0,0,0>,<128918059.361971,-78526841.6080643,5536.47525214031>
227,"2017-08-21 18:47:00+00:00",<129237214.547552,-78718202.5773087,2664.62316222861>,<0,0,0>,<128918925.508224,-78525374.0069378,5542.19202500954>
228,"2017-08-21 18:48:00+00:00",<129238115.636109,-78716682.1272161,2664.48507961631>,<0,0,0>,<128919791.645431,-78523906.4002724,5547.90871700272>
229,"2017-08-21 18:49:00+00:00",<129239016.706738,-78715161.6662041,2664.34699762985>,<0,0,0>,<128920657.773593,-78522438.7880666,5553.62532794476>
230,"2017-08-21 18:50:00+00:00",<129239917.759439,-78713641.1942728,2664.20891625807>,<0,0,0>,<128921523.89271,-78520971.1703191,5559.34185768291>
231,"2017-08-21 18:51:00+00:00",<129240818.794211,-78712120.7114227,2664.07083551958>,<0,0,0>,<128922390.002784,-78519503.5470286,5565.05830605328>
232,"2017-08-21 18:52:00+00:00",<129241719.811054,-78710600.2176537,2663.93275538459>,<0,0,0>,<128923256.103815,-78518035.9181935,5570.77467287332>
233,"2017-08-21 18:53:00+00:00",<129242620.809969,-78709079.7129663,2663.79467589781>,<0,0,0>,<128924122.195803,-78516568.2838126,5576.49095801264>
234,"2017-08-21 18:54:00+00:00",<129243521.790955,-78707559.1973605,2663.65659703687>,<0,0,0>,<128924988.278749,-78515100.6438845,5582.20716129243>
235,"2017-08-21 18:55:00+00:00",<129244422.754012,-78706038.6708366,2663.5185187906>,<0,0,0>,<128925854.352655,-78513632.9984077,5587.92328255251>
236,"2017-08-21 18:56:00+00:00",<129245323.699139,-78704518.1333949,2663.38044119626>,<0,0,0>,<128926720.41752,-78512165.3473809,5593.63932163268>
237,"2017-08-21 18:57:00+00:00",<129246224.626338,-78702997.5850356,2663.2423642315>,<0,0,0>,<128927586.473345,-78510697.6908027,5599.35527836904>
238,"2017-08-21 18:58:00+00:00",<129247125.535607,-78701477.0257589,2663.10428790748>,<0,0,0>,<128928452.520131,-78509230.0286718,5605.07115260884>
239,"2017-08-21 18:59:00+00:00",<129248026.426946,-78699956.4555649,2662.96621221677>,<0,0,0>,<128929318.557878,-78507762.3609866,5610.7869441621>
240,"2017-08-21 19:00:00+00:00",<129248927.300356,-78698435.8744541,2662.82813717052>,<0,0,0>,<128930184.586588,-78506294.6877459,5616.50265290588>
241,"2017-08-21 19:01:00+00:00",<129249828.155836,-78696915.2824264,2662.69006276131>,<0,0,0>,<128931050.60626,-78504827.0089483,5622.21827864274>
242,"2017-08-21 19:02:00+00:00",<129250728.993386,-78695394.6794823,2662.55198900402>,<0,0,0>,<128931916.616896,-78503359.3245924,5627.93382123485>
243,"2017-08-21 19:03:00+00:00",<129251629.813006,-78693874.065622,2662.41391589493>,<0,0,0>,<128932782.618496,-78501891.6346767,5633.64928051829>
244,"2017-08-21 19:04:00+00:00",<129252530.614695,-78692353.4408455,2662.27584342659>,<0,0,0>,<128933648.611061,-78500423.9392,5639.36465631053>
245,"2017-08-21 19:05:00+00:00",<129253431.398454,-78690832.8051532,2662.1377716139>,<0,0,0>,<128934514.594592,-78498956.2381607,5645.07994846255>
246,"2017-08-21 19:06:00+00:00",<129254332.164283,-78689312.1585453,2661.99970045686>,<0,0,0>,<128935380.569088,-78497488.5315577,5650.79515682906>
247,"2017-08-21 19:07:00+00:00",<129255232.91218,-78687791.501022,2661.8616299592>,<0,0,0>,<128936246.534552,-78496020.8193893,5656.51028122008>
248,"2017-08-21 19:08:00+00:00",<129256133.642147,-78686270.8325836,2661.72356010974>,<0,0,0>,<128937112.490982,-78494553.1016544,5662.22532148659>
249,"2017-08-21 19:09:00+00:00",<129257034.354183,-78684750.1532302,2661.58549092337>,<0,0,0>,<128937978.438381,-78493085.3783514,5667.94027746841>
250,"2017-08-21 19:10:00+00:00",<129257935.048288,-78683229.4629621,2661.44742238894>,<0,0,0>,<128938844.376749,-78491617.649479,5673.65514899418>
251,"2017-08-21 19:11:00+00:00",<129258835.724462,-78681708.7617796,2661.30935453623>,<0,0,0>,<128939710.306085,-78490149.9150359,5679.36993592978>
252,"2017-08-21 19:12:00+00:00",<129259736.382704,-78680188.0496827,2661.17128733546>,<0,0,0>,<128940576.226392,-78488682.1750206,5685.08463807032>
253,"2017-08-21 19:13:00+00:00",<129260637.023014,-78678667.3266719,2661.03322080895>,<0,0,0>,<128941442.13767,-78487214.4294317,5690.79925528541>
254,"2017-08-21 19:14:00+00:00",<129261537.645393,-78677146.5927472,2660.89515494555>,<0,0,0>,<128942308.039919,-78485746.6782678,5696.51378740743>
255,"2017-08-21 19:15:00+00:00",<129262438.24984,-78675625.8479089,2660.75708976015>,<0,0,0>,<128943173.93314,-78484278.9215277,5702.22823426127>
256,"2017-08-21 19:16:00+00:00",<129263338.836356,-78674105.0921573,2660.61902524158>,<0,0,0>,<128944039.817334,-78482811.1592098,5707.94259570166>
257,"2017-08-21 19:17:00+00:00",<129264239.404939,-78672584.3254925,2660.48096140474>,<0,0,0>,<128944905.692501,-78481343.3913128,5713.65687155724>
258,"2017-08-21 19:18:00+00:00",<129265139.955589,-78671063.5479149,2660.34289824218>,<0,0,0>,<128945771.558642,-78479875.6178353,5719.37106167525>
259,"2017-08-21 19:19:00+00:00",<129266040.488308,-78669542.7594245,2660.20483574644>,<0,0,0>,<128946637.415757,-78478407.838776,5725.08516587317>
260,"2017-08-21 19:20:00+00:00",<129266941.003093,-78668021.9600216,2660.06677393243>,<0,0,0>,<128947503.263848,-78476940.0541334,5730.79918400198>
261,"2017-08-21 19:21:00+00:00",<129267841.499947,-78666501.1497066,2659.92871281877>,<0,0,0>,<128948369.102915,-78475472.2639061,5736.51311590895>
262,"2017-08-21 19:22:00+00:00",<129268741.978867,-78664980.3284795,2659.79065239057>,<0,0,0>,<128949234.932958,-78474004.4680928,5742.22696143016>
263,"2017-08-21 19:23:00+00:00",<129269642.439854,-78663459.4963406,2659.65259263664>,<0,0,0>,<128950100.753979,-78472536.6666921,5747.94072039053>
264,"2017-08-21 19:24:00+00:00",<129270542.882908,-78661938.6532902,2659.51453358307>,<0,0,0>,<128950966.565977,-78471068.8597026,5753.65439264849>
265,"2017-08-21 19:25:00+00:00",<129271443.30803,-78660417.7993284,2659.37647520751>,<0,0,0>,<128951832.368954,-78469601.0471228,5759.36797801405>
266,"2017-08-21 19:26:00+00:00",<129272343.715217,-78658896.9344555,2659.23841753975>,<0,0,0>,<128952698.16291,-78468133.2289515,5765.08147634566>
267,"2017-08-21 19:27:00+00:00",<129273244.104471,-78657376.0586717,2659.10036055371>,<0,0,0>,<128953563.947846,-78466665.4051873,5770.79488747567>
268,"2017-08-21 19:28:00+00:00",<129274144.475792,-78655855.1719772,2658.96230427548>,<0,0,0>,<128954429.723763,-78465197.5758286,5776.50821124762>
269,"2017-08-21 19:29:00+00:00",<129275044.829178,-78654334.2743723,2658.82424868643>,<0,0,0>,<128955295.49066,-78463729.7408742,5782.22144748643>
270,"2017-08-21 19:30:00+00:00",<129275945.164631,-78652813.3658572,2658.68619381264>,<0,0,0>,<128956161.24854,-78462261.9003227,5787.93459605053>
271,"2017-08-21 19:31:00+00:00",<129276845.482149,-78651292.4464321,2658.54813963175>,<0,0,0>,<128957026.997401,-78460794.0541727,5793.64765676111>
272,"2017-08-21 19:32:00+00:00",<129277745.781734,-78649771.5160972,2658.41008615494>,<0,0,0>,<128957892.737246,-78459326.2024228,5799.36062946543>
273,"2017-08-21 19:33:00+00:00",<129278646.063384,-78648250.5748528,2658.27203339338>,<0,0,0>,<128958758.468075,-78457858.3450715,5805.07351399213>
274,"2017-08-21 19:34:00+00:00",<129279546.327099,-78646729.622699,2658.13398133591>,<0,0,0>,<128959624.189887,-78456390.4821176,5810.78631019592>
275,"2017-08-21 19:35:00+00:00",<129280446.57288,-78645208.6596361,2657.99592997879>,<0,0,0>,<128960489.902685,-78454922.6135596,5816.49901789054>
276,"2017-08-21 19:36:00+00:00",<129281346.800726,-78643687.6856644,2657.85787935555>,<0,0,0>,<128961355.606469,-78453454.7393962,5822.21163694188>
277,"2017-08-21 19:37:00+00:00",<129282247.010637,-78642166.7007841,2657.71982944012>,<0,0,0>,<128962221.301238,-78451986.8596259,5827.92416717485>
278,"2017-08-21 19:38:00+00:00",<129283147.202613,-78640645.7049953,2657.58178023994>,<0,0,0>,<128963086.986995,-78450518.9742474,5833.63660842553>
279,"2017-08-21 19:39:00+00:00",<129284047.376654,-78639124.6982983,2657.44373175129>,<0,0,0>,<128963952.663739,-78449051.0832592,5839.34896053374>
