0,"2017-08-21 15:00:00+00:00",<129032203.78052,-79063061.7322898,2695.97996741906>,<0,0,0>,<128722076.952838,-78858380.0680132,4242.72689855471>
280,"2017-08-21 19:40:00+00:00",<129284947.532759,-78637603.6806933,2657.30568398908>,<0,0,0>,<128964818.331472,-78447583.18666,5845.06122333556>
281,"2017-08-21 19:41:00+00:00",<129285847.670929,-78636082.6521806,2657.16763696074>,<0,0,0>,<128965683.990193,-78446115.2844484,5850.77339668199>
282,"2017-08-21 19:42:00+00:00",<129286747.791163,-78634561.6127604,2657.02959064394>,<0,0,0>,<128966549.639904,-78444647.3766231,5856.48548039794>
283,"2017-08-21 19:43:00+00:00",<129287647.893461,-78633040.5624329,2656.8915450573>,<0,0,0>,<128967415.280605,-78443179.4631825,5862.19747432321>
284,"2017-08-21 19:44:00+00:00",<129288547.977824,-78631519.5011983,2656.75350020826>,<0,0,0>,<128968280.912297,-78441711.5441254,5867.90937830508>
285,"2017-08-21 19:45:00+00:00",<129289448.04425,-78629998.4290568,2656.61545608193>,<0,0,0>,<128969146.534981,-78440243.6194503,5873.62119217217>
286,"2017-08-21 19:46:00+00:00",<129290348.092741,-78628477.3460088,2656.47741269693>,<0,0,0>,<128970012.148656,-78438775.6891559,5879.33291577548>
287,"2017-08-21 19:47:00+00:00",<129291248.123295,-78626956.2520543,2656.33937003464>,<0,0,0>,<128970877.753324,-78437307.7532408,5885.04454892874>
288,"2017-08-21 19:48:00+00:00",<129292148.135912,-78625435.1471937,2656.20132811368>,<0,0,0>,<128971743.348986,-78435839.8117035,5890.75609149411>
289,"2017-08-21 19:49:00+00:00",<129293048.130593,-78623914.0314271,2656.06328693032>,<0,0,0>,<128972608.935641,-78434371.8645427,5896.46754330769>
290,"2017-08-21 19:50:00+00:00",<129293948.107337,-78622392.9047548,2655.92524649575>,<0,0,0>,<128973474.513292,-78432903.911757,5902.17890420184>
291,"2017-08-21 19:51:00+00:00",<129294848.066144,-78620871.7671769,2655.78720679879>,<0,0,0>,<128974340.081937,-78431435.953345,5907.89017400518>
292,"2017-08-21 19:52:00+00:00",<129295748.007014,-78619350.6186938,2655.64916784689>,<0,0,0>,<128975205.641579,-78429967.9893053,5913.60135257244>
293,"2017-08-21 19:53:00+00:00",<129296647.929946,-78617829.4593057,2655.51112964377>,<0,0,0>,<128976071.192217,-78428500.0196366,5919.3124397397>
294,"2017-08-21 19:54:00+00:00",<129297547.834942,-78616308.2890127,2655.37309218198>,<0,0,0>,<128976936.733852,-78427032.0443374,5925.02343533561>
295,"2017-08-21 19:55:00+00:00",<129298447.722,-78614787.1078151,2655.2350554876>,<0,0,0>,<128977802.266485,-78425564.0634063,5930.73433921486>
296,"2017-08-21 19:56:00+00:00",<129299347.59112,-78613265.9157132,2655.09701953456>,<0,0,0>,<128978667.790117,-78424096.076842,5936.44515119866>
297,"2017-08-21 19:57:00+00:00",<129300247.442303,-78611744.7127071,2654.9589843452>,<0,0,0>,<128979533.304748,-78422628.0846431,5942.15587113798>
298,"2017-08-21 19:58:00+00:00",<129301147.275548,-78610223.498797,2654.82094989717>,<0,0,0>,<128980398.810379,-78421160.0868081,5947.86649885401>
299,"2017-08-21 19:59:00+00:00",<129302047.090854,-78608702.2739833,2654.68291622773>,<0,0,0>,<128981264.30701,-78419692.0833357,5953.57703421637>
300,"2017-08-21 20:00:00+00:00",<129302946.888223,-78607181.0382661,2654.54488330334>,<0,0,0>,<128982129.794642,-78418224.0742245,5959.28747703135>
301,"2017-08-21 20:01:00+00:00",<129303846.667653,-78605659.7916456,2654.40685115382>,<0,0,0>,<128982995.273276,-78416756.0594732,5964.99782714993>
302,"2017-08-21 20:02:00+00:00",<129304746.429144,-78604138.5341221,2654.26881976053>,<0,0,0>,<128983860.742912,-78415288.0390802,5970.70808442682>
303,"2017-08-21 20:03:00+00:00",<129305646.172697,-78602617.2656958,2654.1307891421>,<0,0,0>,<128984726.203552,-78413820.0130443,5976.41824867576>
304,"2017-08-21 20:04:00+00:00",<129306545.898312,-78601095.986367,2653.99275928363>,<0,0,0>,<128985591.655194,-78412351.9813639,5982.12831973657>
305,"2017-08-21 20:05:00+00:00",<129307445.605987,-78599574.6961357,2653.85473020002>,<0,0,0>,<128986457.097842,-78410883.9440379,5987.83829746768>
306,"2017-08-21 20:06:00+00:00",<129308345.295724,-78598053.3950024,2653.716701895>,<0,0,0>,<128987322.531494,-78409415.9010646,5993.548181694>
307,"2017-08-21 20:07:00+00:00",<129309244.967521,-78596532.0829671,2653.57867435738>,<0,0,0>,<128988187.956151,-78407947.8524429,5999.25797225535>
308,"2017-08-21 20:08:00+00:00",<129310144.621379,-78595010.7600301,2653.44064759463>,<0,0,0>,<128989053.371815,-78406479.7981712,6004.96766898781>
309,"2017-08-21 20:09:00+00:00",<129311044.257297,-78593489.4261917,2653.30262161791>,<0,0,0>,<128989918.778485,-78405011.7382482,6010.67727174237>
310,"2017-08-21 20:10:00+00:00",<129311943.875276,-78591968.0814521,2653.16459642723>,<0,0,0>,<128990784.176163,-78403543.6726725,6016.38678034395>
311,"2017-08-21 20:11:00+00:00",<129312843.475315,-78590446.7258114,2653.02657200769>,<0,0,0>,<128991649.564849,-78402075.6014426,6022.0961946398>
312,"2017-08-21 20:12:00+00:00",<129313743.057414,-78588925.35927,2652.88854838163>,<0,0,0>,<128992514.944544,-78400607.5245573,6027.80551446602>
313,"2017-08-21 20:13:00+00:00",<129314642.621573,-78587403.981828,2652.75052553788>,<0,0,0>,<128993380.315248,-78399139.4420151,6033.51473965123>
314,"2017-08-21 20:14:00+00:00",<129315542.167793,-78585882.5934857,2652.61250349134>,<0,0,0>,<128994245.676963,-78397671.3538146,6039.22387005761>
315,"2017-08-21 20:15:00+00:00",<129316441.696071,-78584361.1942433,2652.47448221967>,<0,0,0>,<128995111.029687,-78396203.2599544,6044.93290550262>
316,"2017-08-21 20:16:00+00:00",<129317341.20641,-78582839.784101,2652.33646175265>,<0,0,0>,<128995976.373423,-78394735.1604331,6050.64184582606>
317,"2017-08-21 20:17:00+00:00",<129318240.698807,-78581318.363059,2652.19844208285>,<0,0,0>,<128996841.708171,-78393267.0552494,6056.3506908752>
318,"2017-08-21 20:18:00+00:00",<129319140.173264,-78579796.9311176,2652.06042320654>,<0,0,0>,<128997707.033932,-78391798.9444019,6062.05944048986>
319,"2017-08-21 20:19:00+00:00",<129320039.629781,-78578275.488277,2651.92240512371>,<0,0,0>,<128998572.350705,-78390330.8278891,6067.76809449866>
320,"2017-08-21 20:20:00+00:00",<129320939.068356,-78576754.0345374,2651.78438784182>,<0,0,0>,<128999437.658493,-78388862.7057096,6073.47665274888>
321,"2017-08-21 20:21:00+00:00",<129321838.48899,-78575232.5698991,2651.64637136832>,<0,0,0>,<129000302.957294,-78387394.5778622,6079.18511508778>
322,"2017-08-21 20:22:00+00:00",<129322737.891682,-78573711.0943622,2651.5083557032>,<0,0,0>,<129001168.247111,-78385926.4443453,6084.89348133281>
323,"2017-08-21 20:23:00+00:00",<129323637.276433,-78572189.607927,2651.37034083903>,<0,0,0>,<129002033.527944,-78384458.3051576,6090.60175132751>
324,"2017-08-21 20:24:00+00:00",<129324536.643243,-78570668.1105938,2651.23232679069>,<0,0,0>,<129002898.799792,-78382990.1602977,6096.30992493033>
325,"2017-08-21 20:25:00+00:00",<129325435.992111,-78569146.6023626,2651.09431354329>,<0,0,0>,<129003764.062658,-78381522.0097642,6102.018001955>
326,"2017-08-21 20:26:00+00:00",<129326335.323037,-78567625.0832338,2650.95630111173>,<0,0,0>,<129004629.316542,-78380053.8535557,6107.72598225623>
327,"2017-08-21 20:27:00+00:00",<129327234.636021,-78566103.5532077,2650.81828950346>,<0,0,0>,<129005494.561443,-78378585.6916708,6113.43386566639>
328,"2017-08-21 20:28:00+00:00",<129328133.931064,-78564582.0122843,2650.68027869612>,<0,0,0>,<129006359.797364,-78377117.5241082,6119.14165202156>
329,"2017-08-21 20:29:00+00:00",<129329033.208163,-78563060.460464,2650.54226871952>,<0,0,0>,<129007225.024303,-78375649.3508663,6124.84934117645>
330,"2017-08-21 20:30:00+00:00",<129329932.467321,-78561538.8977469,2650.40425955877>,<0,0,0>,<129008090.242263,-78374181.1719439,6130.55693294108>
331,"2017-08-21 20:31:00+00:00",<129330831.708535,-78560017.3241333,2650.26625122502>,<0,0,0>,<129008955.451244,-78372712.9873396,6136.26442718133>
332,"2017-08-21 20:32:00+00:00",<129331730.931807,-78558495.7396235,2650.12824371457>,<0,0,0>,<129009820.651246,-78371244.7970519,6141.9718237333>
333,"2017-08-21 20:33:00+00:00",<129332630.137137,-78556974.1442175,2649.99023703113>,<0,0,0>,<129010685.84227,-78369776.6010794,6147.67912242189>
334,"2017-08-21 20:34:00+00:00",<129333529.324523,-78555452.5379158,2649.85223118216>,<0,0,0>,<129011551.024317,-78368308.3994208,6153.38632309809>
335,"2017-08-21 20:35:00+00:00",<129334428.493966,-78553930.9207184,2649.71422615647>,<0,0,0>,<129012416.197387,-78366840.1920747,6159.09342559427>
336,"2017-08-21 20:36:00+00:00",<129335327.645466,-78552409.2926257,2649.57622196525>,<0,0,0>,<129013281.36148,-78365371.9790397,6164.80042974651>
337,"2017-08-21 20:37:00+00:00",<129336226.779022,-78550887.6536377,2649.43821860477>,<0,0,0>,<129014146.516599,-78363903.7603143,6170.50733538717>
338,"2017-08-21 20:38:00+00:00",<129337125.894635,-78549366.0037549,2649.30021608248>,<0,0,0>,<129015011.662742,-78362435.5358972,6176.21414238214>
339,"2017-08-21 20:39:00+00:00",<129338024.992304,-78547844.3429773,2649.16221440956>,<0,0,0>,<129015876.799911,-78360967.305787,6181.92085055634>
340,"2017-08-21 20:40:00+00:00",<129338924.07203,-78546322.6713053,2649.02421356365>,<0,0,0>,<129016741.928107,-78359499.0699823,6187.62745973095>
341,"2017-08-21 20:41:00+00:00",<129339823.133811,-78544800.9887389,2648.88621357083>,<0,0,0>,<129017607.047329,-78358030.8284817,6193.33396977186>
342,"2017-08-21 20:42:00+00:00",<129340722.177649,-78543279.2952786,2648.74821441621>,<0,0,0>,<129018472.157579,-78356562.5812838,6199.04038049653>
343,"2017-08-21 20:43:00+00:00",<129341621.203542,-78541757.5909244,2648.61021611095>,<0,0,0>,<129019337.258858,-78355094.3283872,6204.74669177085>
344,"2017-08-21 20:44:00+00:00",<129342520.21149,-78540235.8756766,2648.47221865133>,<0,0,0>,<129020202.351165,-78353626.0697905,6210.45290339366>
345,"2017-08-21 20:45:00+00:00",<129343419.201495,-78538714.1495355,2648.3342220448>,<0,0,0>,<129021067.434502,-78352157.8054924,6216.15901524201>
346,"2017-08-21 20:46:00+00:00",<129344318.173554,-78537192.4125012,2648.19622628763>,<0,0,0>,<129021932.508869,-78350689.5354913,6221.86502714083>
347,"2017-08-21 20:47:00+00:00",<129345217.127669,-78535670.6645741,2648.05823139101>,<0,0,0>,<129022797.574266,-78349221.2597861,6227.57093892246>
348,"2017-08-21 20:48:00+00:00",<129346116.063839,-78534148.9057542,2647.92023734748>,<0,0,0>,<129023662.630695,-78347752.9783751,6233.27675043419>
349,"2017-08-21 20:49:00+00:00",<129347014.982063,-78532627.1360419,2647.78224416822>,<0,0,0>,<129024527.678156,-78346284.6912571,6238.98246151954>
350,"2017-08-21 20:50:00+00:00",<129347913.882343,-78531105.3554373,2647.6442518495>,<0,0,0>,<129025392.71665,-78344816.3984306,6244.68807200342>
351,"2017-08-21 20:51:00+00:00",<129348812.764677,-78529583.5639407,2647.5062603876>,<0,0,0>,<129026257.746177,-78343348.0998943,6250.39358173311>
352,"2017-08-21 20:52:00+00:00",<129349711.629065,-78528061.7615523,2647.36826978251>,<0,0,0>,<129027122.766738,-78341879.7956467,6256.09899054095>
353,"2017-08-21 20:53:00+00:00",<129350610.475508,-78526539.9482724,2647.2302800566>,<0,0,0>,<129027987.778333,-78340411.4856865,6261.80429828539>
354,"2017-08-21 20:54:00+00:00",<129351509.304005,-78525018.1241011,2647.09229119867>,<0,0,0>,<129028852.780963,-78338943.1700123,6267.50950477645>
355,"2017-08-21 20:55:00+00:00",<129352408.114557,-78523496.2890387,2646.95430320874>,<0,0,0>,<129029717.774629,-78337474.8486226,6273.21460988>
356,"2017-08-21 20:56:00+00:00",<129353306.907162,-78521974.4430855,2646.81631609425>,<0,0,0>,<129030582.759332,-78336006.5215161,6278.91961342469>
357,"2017-08-21 20:57:00+00:00",<129354205.68182,-78520452.5862415,2646.67832985148>,<0,0,0>,<129031447.735071,-78334538.1886914,6284.62451524287>
358,"2017-08-21 20:58:00+00:00",<129355104.438533,-78518930.7185071,2646.54034448788>,<0,0,0>,<129032312.701848,-78333069.8501471,6290.3293151781>
359,"2017-08-21 20:59:00+00:00",<129356003.177299,-78517408.8398825,2646.40235999599>,<0,0,0>,<129033177.659663,-78331601.5058817,6296.03401307017>
360,"2017-08-21 21:00:00+00:00",<129356901.898118,-78515886.9503679,2646.26437639072>,<0,0,0>,<129034042.608518,-78330133.1558939,6301.7386087589>
361,"2017-08-21 21:01:00+00:00",<129357800.600991,-78514365.0499635,2646.1263936609>,<0,0,0>,<129034907.548411,-78328664.8001824,6307.4431020841>
362,"2017-08-21 21:02:00+00:00",<129358699.285917,-78512843.1386697,2645.98841182888>,<0,0,0>,<129035772.479345,-78327196.4387456,6313.14749289304>
363,"2017-08-21 21:03:00+00:00",<129359597.952895,-78511321.2164864,2645.85043087229>,<0,0,0>,<129036637.401319,-78325728.0715822,6318.85178099945>
364,"2017-08-21 21:04:00+00:00",<129360496.601927,-78509799.2834141,2645.71245080233>,<0,0,0>,<129037502.314335,-78324259.6986908,6324.55596627295>
365,"2017-08-21 21:05:00+00:00",<129361395.233011,-78508277.339453,2645.57447163761>,<0,0,0>,<129038367.218393,-78322791.32007,6330.26004853472>
366,"2017-08-21 21:06:00+00:00",<129362293.846147,-78506755.3846031,2645.43649334833>,<0,0,0>,<129039232.113493,-78321322.9357184,6335.96402762458>
367,"2017-08-21 21:07:00+00:00",<129363192.441336,-78505233.4188649,2645.29851596803>,<0,0,0>,<129040096.999636,-78319854.5456347,6341.66790339351>
368,"2017-08-21 21:08:00+00:00",<129364091.018578,-78503711.4422385,2645.16053948179>,<0,0,0>,<129040961.876823,-78318386.1498173,6347.37167567387>
369,"2017-08-21 21:09:00+00:00",<129364989.577871,-78502189.4547241,2645.02256388217>,<0,0,0>,<129041826.745055,-78316917.748265,6353.07534428686>
370,"2017-08-21 21:10:00+00:00",<129365888.119216,-78500667.4563219,2644.88458919525>,<0,0,0>,<129042691.604331,-78315449.3409763,6358.77890910581>
371,"2017-08-21 21:11:00+00:00",<129366786.642613,-78499145.4470323,2644.74661540613>,<0,0,0>,<129043556.454654,-78313980.9279498,6364.48236994445>
372,"2017-08-21 21:12:00+00:00",<129367685.148062,-78497623.4268554,2644.60864252225>,<0,0,0>,<129044421.296022,-78312512.5091841,6370.18572665006>
373,"2017-08-21 21:13:00+00:00",<129368583.635562,-78496101.3957913,2644.47067053989>,<0,0,0>,<129045286.128437,-78311044.0846779,6375.88897906244>
374,"2017-08-21 21:14:00+00:00",<129369482.105114,-78494579.3538405,2644.33269947395>,<0,0,0>,<129046150.9519,-78309575.6544297,6381.5921270214>
375,"2017-08-21 21:15:00+00:00",<129370380.556717,-78493057.301003,2644.19472931325>,<0,0,0>,<129047015.766411,-78308107.2184381,6387.29517036304>
376,"2017-08-21 21:16:00+00:00",<129371278.990371,-78491535.2372791,2644.05676005781>,<0,0,0>,<129047880.571971,-78306638.7767018,6392.99810892716>
377,"2017-08-21 21:17:00+00:00",<129372177.406076,-78490013.1626691,2643.91879172996>,<0,0,0>,<129048745.36858,-78305170.3292193,6398.70094256476>
378,"2017-08-21 21:18:00+00:00",<129373075.803832,-78488491.0771731,2643.78082431108>,<0,0,0>,<129049610.156239,-78303701.8759892,6404.40367109329>
379,"2017-08-21 21:19:00+00:00",<129373974.183638,-78486968.9807915,2643.6428578198>,<0,0,0>,<129050474.934948,-78302233.4170102,6410.10629437864>
380,"2017-08-21 21:20:00+00:00",<129374872.545495,-78485446.8735243,2643.50489223748>,<0,0,0>,<129051339.704709,-78300764.9522808,6415.80881222337>
381,"2017-08-21 21:21:00+00:00",<129375770.889403,-78483924.7553718,2643.36692757532>,<0,0,0>,<129052204.465522,-78299296.4817997,6421.51122450829>
382,"2017-08-21 21:22:00+00:00",<129376669.215361,-78482402.6263343,2643.2289638482>,<0,0,0>,<129053069.217386,-78297828.0055654,6427.21353104338>
383,"2017-08-21 21:23:00+00:00",<129377567.523368,-78480880.486412,2643.09100104496>,<0,0,0>,<129053933.960304,-78296359.5235765,6432.9157316871>
384,"2017-08-21 21:24:00+00:00",<129378465.813426,-78479358.3356051,2642.95303916186>,<0,0,0>,<129054798.694276,-78294891.0358317,6438.61782625318>
385,"2017-08-21 21:25:00+00:00",<129379364.085534,-78477836.1739138,2642.81507821381>,<0,0,0>,<129055663.419302,-78293422.5423296,6444.31981460378>
386,"2017-08-21 21:26:00+00:00",<129380262.339692,-78476314.0013384,2642.67711820826>,<0,0,0>,<129056528.135382,-78291954.0430687,6450.02169658616>
387,"2017-08-21 21:27:00+00:00",<129381160.575898,-78474791.8178791,2642.53915912285>,<0,0,0>,<129057392.842518,-78290485.5380476,6455.72347201034>
388,"2017-08-21 21:28:00+00:00",<129382058.794155,-78473269.6235361,2642.4012009725>,<0,0,0>,<129058257.540711,-78289017.027265,6461.42514073849>
389,"2017-08-21 21:29:00+00:00",<129382956.994461,-78471747.4183096,2642.26324377582>,<0,0,0>,<129059122.22996,-78287548.5107195,6467.12670260668>
390,"2017-08-21 21:30:00+00:00",<129383855.176815,-78470225.2021998,2642.12528751046>,<0,0,0>,<129059986.910266,-78286079.9884096,6472.82815744355>
391,"2017-08-21 21:31:00+00:00",<129384753.341219,-78468702.9752071,2641.98733218759>,<0,0,0>,<129060851.58163,-78284611.460334,6478.52950509265>
392,"2017-08-21 21:32:00+00:00",<129385651.487672,-78467180.7373315,2641.84937779978>,<0,0,0>,<129061716.244053,-78283142.9264912,6484.23074538633>
393,"2017-08-21 21:33:00+00:00",<129386549.616173,-78465658.4885734,2641.71142437682>,<0,0,0>,<129062580.897535,-78281674.38688,6489.93187820166>
394,"2017-08-21 21:34:00+00:00",<129387447.726723,-78464136.2289329,2641.57347188145>,<0,0,0>,<129063445.542076,-78280205.8414987,6495.6329033263>
395,"2017-08-21 21:35:00+00:00",<129388345.819322,-78462613.9584104,2641.43552034721>,<0,0,0>,<129064310.177678,-78278737.2903461,6501.33382062986>
396,"2017-08-21 21:36:00+00:00",<129389243.893969,-78461091.6770059,2641.29756975546>,<0,0,0>,<129065174.804341,-78277268.7334208,6507.03462994471>
397,"2017-08-21 21:37:00+00:00",<129390141.950663,-78459569.3847198,2641.15962013602>,<0,0,0>,<129066039.422065,-78275800.1707213,6512.73533112183>
398,"2017-08-21 21:38:00+00:00",<129391039.989406,-78458047.0815522,2641.0216714628>,<0,0,0>,<129066904.030852,-78274331.6022463,6518.43592398241>
399,"2017-08-21 21:39:00+00:00",<129391938.010197,-78456524.7675034,2640.88372373954>,<0,0,0>,<129067768.630701,-78272863.0279943,6524.13640836254>
400,"2017-08-21 21:40:00+00:00",<129392836.013036,-78455002.4425736,2640.74577698484>,<0,0,0>,<129068633.221614,-78271394.4479641,6529.8367841281>
401,"2017-08-21 21:41:00+00:00",<129393733.997922,-78453480.106763,2640.607831195>,<0,0,0>,<129069497.803591,-78269925.862154,6535.53705110028>
402,"2017-08-21 21:42:00+00:00",<129394631.964856,-78451957.7600719,2640.46988636628>,<0,0,0>,<129070362.376632,-78268457.2705629,6541.23720912635>
403,"2017-08-21 21:43:00+00:00",<129395529.913836,-78450435.4025005,2640.33194249868>,<0,0,0>,<129071226.940739,-78266988.6731891,6546.93725803122>
404,"2017-08-21 21:44:00+00:00",<129396427.844865,-78448913.034049,2640.19399960712>,<0,0,0>,<129072091.495911,-78265520.0700315,6552.63719767332>
405,"2017-08-21 21:45:00+00:00",<129397325.75794,-78447390.6547176,2640.05605768412>,<0,0,0>,<129072956.04215,-78264051.4610885,6558.33702788129>
406,"2017-08-21 21:46:00+00:00",<129398223.653062,-78445868.2645065,2639.91811671853>,<0,0,0>,<129073820.579456,-78262582.8463587,6564.0367484875>
407,"2017-08-21 21:47:00+00:00",<129399121.53023,-78444345.8634161,2639.78017674014>,<0,0,0>,<129074685.107829,-78261114.2258409,6569.73635934666>
408,"2017-08-21 21:48:00+00:00",<129400019.389446,-78442823.4514464,2639.6422377415>,<0,0,0>,<129075549.627271,-78259645.5995335,6575.43586029857>
409,"2017-08-21 21:49:00+00:00",<129400917.230708,-78441301.0285978,2639.50429970771>,<0,0,0>,<129076414.137782,-78258176.9674351,6581.13525117561>
410,"2017-08-21 21:50:00+00:00",<129401815.054016,-78439778.5948705,2639.36636266112>,<0,0,0>,<129077278.639362,-78256708.3295444,6586.83453181386>
411,"2017-08-21 21:51:00+00:00",<129402712.85937,-78438256.1502646,2639.22842660174>,<0,0,0>,<129078143.132012,-78255239.6858599,6592.53370206431>
412,"2017-08-21 21:52:00+00:00",<129403610.646771,-78436733.6947804,2639.0904915221>,<0,0,0>,<129079007.615733,-78253771.0363803,6598.23276175186>
413,"2017-08-21 21:53:00+00:00",<129404508.416217,-78435211.2284182,2638.95255741477>,<0,0,0>,<129079872.090525,-78252302.3811042,6603.93171072751>
414,"2017-08-21 21:54:00+00:00",<129405406.167709,-78433688.7511781,2638.81462432072>,<0,0,0>,<129080736.556389,-78250833.7200301,6609.6305488348>
415,"2017-08-21 21:55:00+00:00",<129406303.901247,-78432166.2630604,2638.67669219524>,<0,0,0>,<129081601.013325,-78249365.0531566,6615.32927589864>
416,"2017-08-21 21:56:00+00:00",<129407201.61683,-78430643.7640653,2638.53876107186>,<0,0,0>,<129082465.461335,-78247896.3804824,6621.02789177001>
417,"2017-08-21 21:57:00+00:00",<129408099.314459,-78429121.2541931,2638.40083093569>,<0,0,0>,<129083329.900418,-78246427.7020061,6626.72639627755>
418,"2017-08-21 21:58:00+00:00",<129408996.994133,-78427598.7334439,2638.26290179789>,<0,0,0>,<129084194.330575,-78244959.0177262,6632.42478928715>
419,"2017-08-21 21:59:00+00:00",<129409894.655852,-78426076.201818,2638.12497365847>,<0,0,0>,<129085058.751808,-78243490.3276413,6638.12307060137>
420,"2017-08-21 22:00:00+00:00",<129410792.299615,-78424553.6593156,2637.98704652488>,<0,0,0>,<129085923.164116,-78242021.6317501,6643.82124009728>
